book_id,book_title,similar_books
OL1010683W,Blues for a lost childhood,"{""input_book"": {""authors"": ""OL94627A"", ""id"": ""OL1010683W"", ""subjects"": [""Fiction""], ""title"": ""Blues for a lost childhood""}, ""similar_books"": [{""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.6946840376676375}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.6754579616599039}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.6628812882042637}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100238W"", ""subjects"": [""Fiction; Firearms industry and trade; Capitalists and financiers; Success in business; American fiction (fictional works by one author); American fiction""], ""title"": ""The Titan""}, ""similarity_score"": 0.48552066036064356}, {""book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similarity_score"": 0.35274409265374446}]}"
OL10122345W,Potential critical group doses due to the proposed authorised discharges for the BNF Plc Sellafield site,"{""input_book"": {""authors"": ""OL4111315A"", ""id"": ""OL10122345W"", ""subjects"": [""British Nuclear Fuels. Sellafield; British Nuclear Fuels""], ""title"": ""Potential critical group doses due to the proposed authorised discharges for the BNF Plc Sellafield site""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10124454W,Theoretical investigation of secondary instability of three-dimensional boundary-layer flows with application to the DFVLR-F5 model wing,"{""input_book"": {""authors"": ""OL4114775A"", ""id"": ""OL10124454W"", ""subjects"": [""Three dimensional boundary layer; Transition""], ""title"": ""Theoretical investigation of secondary instability of three-dimensional boundary-layer flows with application to the DFVLR-F5 model wing""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL1013181W,An achievement without parallel,"{""input_book"": {""authors"": ""OL95166A"", ""id"": ""OL1013181W"", ""subjects"": [""History; Catholic Church; Missionary Institute London""], ""title"": ""An achievement without parallel""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.22548132739804785}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.22548132739804785}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.22548132739804785}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.22548132739804785}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 0.22548132739804785}]}"
OL1013200W,Street children in Africa,"{""input_book"": {""authors"": ""OL95166A"", ""id"": ""OL1013200W"", ""subjects"": [""Street children""], ""title"": ""Street children in Africa""}, ""similar_books"": [{""book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similarity_score"": 0.36323088773629925}, {""book"": {""authors"": ""OL4265816A"", ""id"": ""OL10308132W"", ""subjects"": [""Children; Advertising cards""], ""title"": ""Mellin's food, for infants and invalids..""}, ""similarity_score"": 0.3148364084816876}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.11419795367354484}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}]}"
OL1015350W,Agrarian revolution and the land question in Buganda,"{""input_book"": {""authors"": ""OL95788A"", ""id"": ""OL1015350W"", ""subjects"": [""Land tenure""], ""title"": ""Agrarian revolution and the land question in Buganda""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10165527W,Fa he fa xue fa sheng xue,"{""input_book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similar_books"": [{""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL24203A"", ""id"": ""OL103494W"", ""subjects"": [""Nonfiction; History; United states"", ""history; United states"", ""history"", ""dictionaries; United states"", ""history"", ""outlines"", ""syllabi"", ""etc.""], ""title"": ""The complete idiot's guide to American history""}, ""similarity_score"": 0.4277871787783906}]}"
OL1017009W,African traditional religion in biblical perspective,"{""input_book"": {""authors"": ""OL96317A"", ""id"": ""OL1017009W"", ""subjects"": [""Christianity and other religions; African; Africa; Doctrinal Theology; Christianity""], ""title"": ""African traditional religion in biblical perspective""}, ""similar_books"": [{""book"": {""authors"": ""OL4277563A"", ""id"": ""OL10331306W"", ""subjects"": [""Anthropology; Cultures (African); African languages; Yoruba (African people); Tshi (African people); Ga (African people); Ewe (African people)""], ""title"": ""The Yoruba-speaking peoples of the Slave Coast of West Africa""}, ""similarity_score"": 0.2222056013562097}, {""book"": {""authors"": ""OL4270759A"", ""id"": ""OL10320571W"", ""subjects"": [""Presbyterianism; Doctrinal and controversial works; Church of Scotland""], ""title"": ""The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers""}, ""similarity_score"": 0.1355991508674244}, {""book"": {""authors"": ""OL4039116A"", ""id"": ""OL10057561W"", ""subjects"": [""Brain; Origin of Life; Anthroposophie; Anthroposophy; Natural theology; Theologie naturelle; Cognitive psychology; Cosmology; Mind and body""], ""title"": ""The Human Mystery""}, ""similarity_score"": 0.08655729261710365}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.052568427842363805}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.05061251264487945}]}"
OL10174115W,A physics analysis of three Chinese dance movements,"{""input_book"": {""authors"": ""OL4157924A"", ""id"": ""OL10174115W"", ""subjects"": [""Study and teaching; Human mechanics; Physiological aspects; Physiological aspects of Dance""], ""title"": ""A physics analysis of three Chinese dance movements""}, ""similar_books"": [{""book"": {""authors"": ""OL4057235A"", ""id"": ""OL10075249W"", ""subjects"": [""Physiological aspects; Amour""], ""title"": ""Am I Really in Love with You? (in Korean)""}, ""similarity_score"": 0.5726625801652545}, {""book"": {""authors"": ""OL97329A"", ""id"": ""OL1021428W"", ""subjects"": [""Religious aspects; World history; Religious aspects of Natural disasters; Religious aspects of World history""], ""title"": ""Perished nations""}, ""similarity_score"": 0.32818260951510964}, {""book"": {""authors"": ""OL4199504A"", ""id"": ""OL10238472W"", ""subjects"": [""Writing; Study and teaching""], ""title"": ""Let's Read and Write Makusi""}, ""similarity_score"": 0.3048827314834565}, {""book"": {""authors"": ""OL4282898A"", ""id"": ""OL10348027W"", ""subjects"": [""Study and teaching; Shorthand""], ""title"": ""An experimental study comparing four methods for student in-class supervised practice in first-year Gregg shorthand""}, ""similarity_score"": 0.3048827314834565}, {""book"": {""authors"": ""OL29408A"", ""id"": ""OL102015W"", ""subjects"": [""History and criticism; Religious aspects; Religious aspects of Treasure-trove; Treasure-trove; Buried treasure; Treasure troves; Treasure-troves""], ""title"": ""Finding Is the First Act""}, ""similarity_score"": 0.15594101141353495}]}"
OL10176327W,Vanishing sources,"{""input_book"": {""authors"": ""OL4159155A"", ""id"": ""OL10176327W"", ""subjects"": [""Pictorial works""], ""title"": ""Vanishing sources""}, ""similar_books"": [{""book"": {""authors"": ""OL4281182A"", ""id"": ""OL10343782W"", ""subjects"": [""Pictorial works; History""], ""title"": ""4 years a-whaling""}, ""similarity_score"": 0.9160606365468618}, {""book"": {""authors"": ""OL4268726A"", ""id"": ""OL10314402W"", ""subjects"": [""Early works to 1800; History""], ""title"": ""Votiu\u00e6 Angli\u00e6: or, The desires and vvishes of England""}, ""similarity_score"": 0.2439517910685329}, {""book"": {""authors"": ""OL4269543A"", ""id"": ""OL10317398W"", ""subjects"": [""Early works to 1800; Liberty""], ""title"": ""The liberty of the subject by Magna Charta, or, Several weighty things to be considered of by the jurors and judges, seeing the law of England is said to be a law of mercy and doth take care jurors be of the next neighbourhood ..""}, ""similarity_score"": 0.2179443041772533}, {""book"": {""authors"": ""OL100670A"", ""id"": ""OL1033990W"", ""subjects"": [""Popular works; Labor laws and legislation""], ""title"": ""Everyone's Labor Code""}, ""similarity_score"": 0.20312102172134847}, {""book"": {""authors"": ""OL4270759A"", ""id"": ""OL10320571W"", ""subjects"": [""Presbyterianism; Doctrinal and controversial works; Church of Scotland""], ""title"": ""The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers""}, ""similarity_score"": 0.17476977097676225}]}"
OL10181652W,China Statistical New Year 1997,"{""input_book"": {""authors"": ""OL4161747A"", ""id"": ""OL10181652W"", ""subjects"": [""Statistics""], ""title"": ""China Statistical New Year 1997""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10181682W,A Synonymic Catalogue of Grasshoppers and Their Allies of the World,"{""input_book"": {""authors"": ""OL4161765A"", ""id"": ""OL10181682W"", ""subjects"": [""English language"", ""synonyms and antonyms; Encyclopedias and dictionaries""], ""title"": ""A Synonymic Catalogue of Grasshoppers and Their Allies of the World""}, ""similar_books"": [{""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.17687703536940044}, {""book"": {""authors"": ""OL4268922A"", ""id"": ""OL10315146W"", ""subjects"": [""Early works to 1800; Almanacs"", ""English; Astrology; English Almanacs""], ""title"": ""Riders (1693) British Merlin""}, ""similarity_score"": 0.16558357832405374}, {""book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similarity_score"": 0.1596368884311836}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.13163214556926026}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.12673450406534398}]}"
OL10182624W,Chinese Shadow Puppet Plays,"{""input_book"": {""authors"": ""OL4162275A"", ""id"": ""OL10182624W"", ""subjects"": [""Puppet theater""], ""title"": ""Chinese Shadow Puppet Plays""}, ""similar_books"": [{""book"": {""authors"": ""OL4168634A"", ""id"": ""OL10196255W"", ""subjects"": [""Qu (Chinese literature); Theater; Chinese drama""], ""title"": ""The Classical Theatre and Art Song of South Fukien""}, ""similarity_score"": 0.24652508506195478}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
OL10196255W,The Classical Theatre and Art Song of South Fukien,"{""input_book"": {""authors"": ""OL4168634A"", ""id"": ""OL10196255W"", ""subjects"": [""Qu (Chinese literature); Theater; Chinese drama""], ""title"": ""The Classical Theatre and Art Song of South Fukien""}, ""similar_books"": [{""book"": {""authors"": ""OL4062578A"", ""id"": ""OL10081104W"", ""subjects"": [""History; Chinese"", ""foreign countries; Chinese""], ""title"": ""'We Need Two Worlds'""}, ""similarity_score"": 0.4832721618124555}, {""book"": {""authors"": ""OL4240597A"", ""id"": ""OL10282959W"", ""subjects"": [""Chinese Investments""], ""title"": ""Fast Reactor Safety (Order No 2700104)""}, ""similarity_score"": 0.4082518544353713}, {""book"": {""authors"": ""OL100938A"", ""id"": ""OL1034954W"", ""subjects"": [""Painting"", ""Chinese; Chinese Painting""], ""title"": ""A history of later Chinese painting""}, ""similarity_score"": 0.4082518544353713}, {""book"": {""authors"": ""OL4162275A"", ""id"": ""OL10182624W"", ""subjects"": [""Puppet theater""], ""title"": ""Chinese Shadow Puppet Plays""}, ""similarity_score"": 0.24652508506195478}, {""book"": {""authors"": ""OL122390A"", ""id"": ""OL10334W"", ""subjects"": [""Modern Icelandic literature; History and criticism; Icelandic and Old Norse literature; Old Norse literature""], ""title"": ""A history of Icelandic literature""}, ""similarity_score"": 0.21366652113165432}]}"
OL102015W,Finding Is the First Act,"{""input_book"": {""authors"": ""OL29408A"", ""id"": ""OL102015W"", ""subjects"": [""History and criticism; Religious aspects; Religious aspects of Treasure-trove; Treasure-trove; Buried treasure; Treasure troves; Treasure-troves""], ""title"": ""Finding Is the First Act""}, ""similar_books"": [{""book"": {""authors"": ""OL97329A"", ""id"": ""OL1021428W"", ""subjects"": [""Religious aspects; World history; Religious aspects of Natural disasters; Religious aspects of World history""], ""title"": ""Perished nations""}, ""similarity_score"": 0.3569156692036063}, {""book"": {""authors"": ""OL4157924A"", ""id"": ""OL10174115W"", ""subjects"": [""Study and teaching; Human mechanics; Physiological aspects; Physiological aspects of Dance""], ""title"": ""A physics analysis of three Chinese dance movements""}, ""similarity_score"": 0.15594101141353495}, {""book"": {""authors"": ""OL4057235A"", ""id"": ""OL10075249W"", ""subjects"": [""Physiological aspects; Amour""], ""title"": ""Am I Really in Love with You? (in Korean)""}, ""similarity_score"": 0.12991588736518103}, {""book"": {""authors"": ""OL4061147A"", ""id"": ""OL10079587W"", ""subjects"": [""Criticism and interpretation""], ""title"": ""'inqui\u00e9tude' In The Work Of Pierre Mac Orlan.""}, ""similarity_score"": 0.0899941398495648}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.08576544680198211}]}"
OL10203407W,"""Public environmental attitudes in China","{""input_book"": {""authors"": ""OL4173183A"", ""id"": ""OL10203407W"", ""subjects"": [""Public attitudes""], ""title"": ""\""Public environmental attitudes in China""}, ""similar_books"": [{""book"": {""authors"": ""OL4189541A"", ""id"": ""OL10226430W"", ""subjects"": [""Prevention; History; Public health""], ""title"": ""Fractured States""}, ""similarity_score"": 0.36196230074877683}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
OL102042W,Organic and biochemistry for today,"{""input_book"": {""authors"": ""OL29416A"", ""id"": ""OL102042W"", ""subjects"": [""Chemistry"", ""Organic; Organic Chemistry; Organic chemistry; Chemistry"", ""organic""], ""title"": ""Organic and biochemistry for today""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL1021428W,Perished nations,"{""input_book"": {""authors"": ""OL97329A"", ""id"": ""OL1021428W"", ""subjects"": [""Religious aspects; World history; Religious aspects of Natural disasters; Religious aspects of World history""], ""title"": ""Perished nations""}, ""similar_books"": [{""book"": {""authors"": ""OL29408A"", ""id"": ""OL102015W"", ""subjects"": [""History and criticism; Religious aspects; Religious aspects of Treasure-trove; Treasure-trove; Buried treasure; Treasure troves; Treasure-troves""], ""title"": ""Finding Is the First Act""}, ""similarity_score"": 0.3569156692036063}, {""book"": {""authors"": ""OL4157924A"", ""id"": ""OL10174115W"", ""subjects"": [""Study and teaching; Human mechanics; Physiological aspects; Physiological aspects of Dance""], ""title"": ""A physics analysis of three Chinese dance movements""}, ""similarity_score"": 0.32818260951510964}, {""book"": {""authors"": ""OL4057235A"", ""id"": ""OL10075249W"", ""subjects"": [""Physiological aspects; Amour""], ""title"": ""Am I Really in Love with You? (in Korean)""}, ""similarity_score"": 0.27327801473370905}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.21929774949838063}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.21929774949838063}]}"
OL10223324W,Arab Dialogue with the World,"{""input_book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similar_books"": [{""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.5222164934566704}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.5222164934566704}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.41720359630858017}, {""book"": {""authors"": ""OL4279928A"", ""id"": ""OL10337089W"", ""subjects"": [""World politics; Human geography""], ""title"": ""The Plebs atlas""}, ""similarity_score"": 0.32670728978745817}, {""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.24758398772378887}]}"
OL10226340W,Hinduism and its Development,"{""input_book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 1.0}, {""book"": {""authors"": ""OL24203A"", ""id"": ""OL103494W"", ""subjects"": [""Nonfiction; History; United states"", ""history; United states"", ""history"", ""dictionaries; United states"", ""history"", ""outlines"", ""syllabi"", ""etc.""], ""title"": ""The complete idiot's guide to American history""}, ""similarity_score"": 0.4277871787783906}]}"
